team,ppg,opp_ppg,fg_pct,three_pt_pct,ft_pct,reb_pg,ast_pg,to_pg,ast_to_ratio,games,win_pct
Morgan St.,75.3,78.2,42.4,33.07,74.19,34.93,13.2,12.6,1.05,30,46.7
Mount St. Mary's,68.1,70.1,43.8,32.5,67.07,37.09,13.6,15.2,0.9,32,46.9
Murray St.,83.3,79.9,45.96,34.79,75.69,36.44,13.8,11.7,1.18,32,62.5
N.C. A&T,75.1,77.8,46.05,31.68,71.62,36.93,11.9,12.8,0.93,30,36.7
N.C. Central,71.8,75.5,43.94,32.84,72.79,31.53,13.6,12.2,1.12,32,43.8
NC State,83.7,76.5,46.81,38.82,76.77,34.52,15.6,9.2,1.69,33,60.6
NIU,69.5,77.8,41.57,31.2,66.41,34.67,12.5,14.9,0.84,30,30.0
NJIT,67.0,73.2,40.57,30.26,70.65,34.48,10.8,11.6,0.93,33,48.5
Navy,74.7,63.8,47.61,35.99,73.48,36.61,16.3,11.3,1.44,33,78.8
Nebraska,77.3,66.2,46.5,35.25,75.0,34.91,18.0,9.8,1.84,32,81.2
Nevada,75.9,71.6,43.85,36.23,75.2,36.0,14.2,10.1,1.4,34,64.7
New Hampshire,69.1,74.6,40.91,30.93,66.03,35.47,11.2,11.2,1.0,30,30.0
New Mexico,80.5,70.8,45.99,36.19,72.68,36.48,14.9,10.7,1.39,33,69.7
New Mexico St.,75.0,72.0,42.79,32.57,72.81,38.0,12.9,10.5,1.23,32,50.0
New Orleans,74.5,77.7,44.26,31.77,74.33,37.45,12.9,14.4,0.9,33,45.5
Niagara,63.9,71.2,44.12,33.39,72.53,29.17,14.0,11.9,1.17,30,26.7
Nicholls,72.4,74.9,43.6,33.37,66.67,31.12,13.2,11.9,1.11,33,42.4
Norfolk St.,76.4,73.8,46.37,33.63,69.26,34.75,11.9,12.3,0.97,32,46.9
North Ala.,69.4,77.6,43.57,30.53,68.76,33.43,10.1,11.4,0.88,30,30.0
North Carolina,79.8,71.3,47.28,34.46,68.41,38.03,16.0,9.7,1.65,32,75.0
North Dakota,76.6,77.3,43.72,33.18,70.41,33.11,11.4,9.8,1.16,35,51.4
North Dakota St.,80.7,69.6,46.82,36.53,72.52,36.44,15.5,10.8,1.44,34,79.4
North Florida,79.6,88.2,44.64,35.09,77.39,32.25,13.9,12.5,1.11,32,21.9
North Texas,70.9,67.4,42.51,29.95,69.33,35.24,12.6,11.4,1.1,33,57.6
Northeastern,74.9,80.9,46.07,33.67,68.99,31.58,15.4,11.5,1.34,31,22.6
Northern Ariz.,71.3,76.4,46.52,36.71,68.1,29.75,13.3,10.5,1.27,32,31.2
Northern Colo.,82.5,76.5,49.04,36.17,75.9,36.62,16.6,10.9,1.52,32,62.5
Northern Ky.,83.1,77.5,46.74,34.15,71.35,35.44,15.8,11.8,1.33,34,58.8
Northwestern,73.1,72.0,46.14,32.98,75.08,30.5,17.2,8.5,2.02,34,44.1
Northwestern St.,68.3,72.4,43.73,33.22,74.16,31.41,11.9,11.7,1.02,32,31.2
Notre Dame,74.5,75.3,44.52,35.63,69.66,36.61,12.3,11.5,1.07,31,41.9
Oakland,82.6,81.7,47.37,34.79,74.97,34.97,15.8,10.5,1.5,32,50.0
Ohio,77.9,78.6,46.14,30.77,70.62,33.62,13.5,10.9,1.24,32,46.9
Ohio St.,79.8,72.8,49.3,36.03,77.54,33.24,14.4,10.4,1.38,33,63.6
Oklahoma,82.7,77.1,47.03,36.78,74.53,35.76,14.3,9.9,1.43,34,55.9
Oklahoma St.,84.3,82.9,46.01,33.78,75.09,38.0,14.8,11.9,1.24,33,57.6
Old Dominion,76.2,77.9,44.39,35.43,73.36,34.88,13.1,10.9,1.2,33,36.4
Ole Miss,75.9,76.1,44.56,33.16,74.93,34.31,13.5,9.7,1.39,35,42.9
Omaha,76.0,76.4,46.3,35.23,73.53,34.52,13.1,11.1,1.18,33,48.5
Oral Roberts,73.3,77.5,42.77,32.27,74.35,34.91,11.9,13.3,0.89,33,30.3
Oregon,70.8,73.9,42.59,32.05,73.0,34.38,14.3,11.8,1.21,32,37.5
Oregon St.,71.1,74.2,42.71,35.01,77.19,32.42,13.8,11.9,1.16,33,51.5
Pacific,72.7,68.8,46.6,36.05,75.4,38.18,15.3,13.0,1.17,33,54.5
Penn,76.1,73.3,44.02,38.61,69.34,36.41,14.0,10.8,1.29,29,62.1
Penn St.,73.7,79.3,46.85,32.36,74.96,28.97,12.7,10.5,1.2,32,37.5
Pepperdine,72.2,79.6,42.67,31.73,75.04,33.94,14.1,12.8,1.1,32,28.1
Pittsburgh,70.5,71.8,43.92,33.37,67.42,34.52,13.2,11.2,1.18,33,39.4
Portland,74.4,78.5,46.58,30.24,73.84,33.79,16.6,13.7,1.21,34,44.1
Portland St.,76.6,70.3,46.05,32.5,70.76,36.87,14.5,11.6,1.24,31,64.5
Prairie View,78.9,76.1,44.34,33.44,75.33,33.97,11.9,11.9,1.0,35,51.4
Presbyterian,72.4,72.2,47.49,32.26,68.51,35.36,13.1,13.0,1.01,33,45.5
Princeton,68.6,72.0,42.41,34.14,75.19,33.34,12.8,11.0,1.16,29,31.0
Providence,85.3,84.0,47.6,36.35,75.73,38.52,14.0,12.4,1.13,33,45.5
Purdue,81.7,70.1,49.86,37.92,74.29,35.43,19.9,8.9,2.25,35,77.1
Purdue Fort Wayne,78.1,77.1,46.61,35.17,71.13,30.28,13.8,9.9,1.38,32,53.1
Queens (NC),84.9,82.9,48.24,35.97,73.89,33.79,15.9,10.7,1.49,34,61.8
Quinnipiac,75.3,72.0,42.91,34.55,68.52,36.97,13.6,11.0,1.24,32,59.4
Radford,81.4,78.8,44.8,34.16,70.63,35.88,13.0,12.5,1.04,32,50.0
Rhode Island,69.9,68.2,43.36,31.05,72.13,32.91,11.3,12.8,0.89,32,50.0
Rice,73.9,74.5,41.98,34.79,68.5,38.06,12.2,12.1,1.01,31,41.9
Richmond,76.7,73.9,44.73,36.36,75.26,33.09,14.2,9.7,1.46,32,46.9
Rider,63.4,76.0,39.52,27.51,69.52,34.97,10.3,11.2,0.92,29,13.8
Robert Morris,77.4,72.1,47.38,37.26,69.24,37.67,17.7,12.5,1.41,33,66.7
Rutgers,70.6,75.1,41.84,32.78,74.1,32.73,12.3,10.2,1.21,33,42.4
SFA,76.4,65.9,44.92,36.27,68.12,37.27,13.7,9.2,1.49,33,84.8
SIUE,71.0,64.7,44.48,34.67,67.54,36.66,13.2,11.7,1.13,32,59.4
SMU,84.2,77.6,49.01,37.45,74.13,37.7,16.9,11.3,1.5,33,60.6
Sacramento St.,77.7,82.0,42.05,33.33,77.68,34.29,13.0,10.4,1.24,31,32.3
Sacred Heart,75.2,76.6,43.43,35.85,77.7,34.88,14.9,12.1,1.23,33,42.4
Saint Francis,71.5,81.0,43.03,34.05,69.45,32.65,13.4,12.9,1.04,31,22.6
Saint Joseph's,73.3,69.8,42.95,30.85,74.34,38.79,15.6,11.7,1.33,33,66.7
Saint Louis,87.2,69.5,50.91,40.09,74.41,39.94,18.3,12.5,1.47,33,84.8
Saint Mary's (CA),78.2,64.6,46.13,38.86,80.54,40.34,15.5,10.8,1.43,32,84.4
Saint Peter's,70.8,68.4,41.17,31.89,73.32,35.69,13.0,11.6,1.12,29,58.6
Sam Houston,82.2,74.2,46.41,36.74,72.15,40.7,15.3,11.8,1.3,33,66.7
Samford,78.9,75.3,45.38,35.84,68.9,36.38,14.8,9.2,1.6,32,56.2
San Diego,74.5,77.9,44.44,35.31,75.59,31.73,16.1,12.5,1.29,33,36.4
San Diego St.,78.2,70.9,47.42,34.69,73.06,35.48,15.0,12.1,1.24,33,66.7
San Francisco,74.7,73.2,43.66,34.73,71.31,36.06,13.9,10.9,1.28,33,51.5
San Jose St.,72.0,78.5,43.69,35.82,73.14,29.7,10.7,10.1,1.06,33,27.3
Santa Clara,82.9,72.4,46.8,34.61,73.56,35.71,16.8,10.8,1.55,34,76.5
Seattle U,71.9,67.0,43.94,32.78,70.44,32.94,13.3,11.6,1.15,33,60.6
Seton Hall,70.3,65.3,43.55,30.49,72.27,35.76,13.1,11.1,1.18,33,63.6
Siena,70.5,65.7,45.7,30.45,76.86,34.41,13.4,10.3,1.3,34,67.6
South Alabama,74.6,69.8,46.63,34.84,66.01,35.53,11.8,8.7,1.36,32,65.6
South Carolina,74.9,76.5,43.4,31.07,78.12,32.56,13.3,9.9,1.34,32,40.6
South Carolina St.,67.1,78.8,41.24,33.73,66.85,31.03,12.1,14.8,0.82,32,31.2
South Dakota,79.6,80.2,45.12,33.18,73.7,34.41,12.3,11.8,1.04,32,50.0
South Dakota St.,75.4,72.8,46.0,34.4,71.1,37.31,14.3,11.1,1.29,32,43.8
South Fla.,87.7,75.5,43.89,33.19,74.38,42.73,17.2,11.2,1.54,33,75.8
Southeast Mo. St.,74.5,70.6,44.97,30.33,69.65,34.06,12.5,11.8,1.06,33,60.6
Southeastern La.,65.0,70.5,41.38,28.29,68.44,32.0,11.6,12.4,0.94,31,29.0
Southern California,78.6,77.9,45.39,31.39,72.36,36.5,15.3,12.5,1.23,32,56.2
Southern Ill.,73.0,69.6,45.22,27.78,67.86,38.22,13.5,12.0,1.12,32,50.0
Southern Ind.,68.7,73.7,38.63,30.97,65.56,37.5,10.3,12.0,0.86,30,23.3
Southern Miss.,74.7,73.9,45.13,29.98,73.34,36.69,11.5,12.9,0.89,35,54.3
Southern U.,79.6,77.9,45.33,34.9,69.82,35.56,15.0,11.9,1.26,34,50.0
Southern Utah,76.3,79.5,46.07,34.25,72.2,35.88,14.0,14.2,0.99,32,31.2
St. Bonaventure,76.4,74.5,46.76,37.38,74.38,35.26,15.7,11.4,1.37,34,50.0
St. John's (NY),81.6,70.0,45.39,33.24,72.75,38.65,16.3,10.5,1.55,34,82.4
St. Thomas (MN),82.7,71.7,50.97,36.47,68.07,33.39,17.1,9.4,1.81,33,72.7
Stanford,76.0,72.7,43.85,35.59,73.13,33.72,11.9,10.6,1.13,32,62.5
Stetson,73.7,79.7,45.64,36.3,68.14,32.82,15.3,12.5,1.22,33,36.4
Stonehill,66.4,68.6,41.46,32.21,68.58,37.58,12.5,13.0,0.96,33,36.4
Stony Brook,71.7,71.2,42.44,34.94,72.23,34.72,13.2,11.2,1.18,32,53.1
Syracuse,75.0,74.2,46.48,32.86,64.8,34.16,12.8,11.0,1.16,32,46.9
TCU,78.3,72.1,44.8,33.11,70.8,36.18,15.6,10.9,1.43,33,66.7
Tarleton St.,74.5,73.4,45.04,32.24,74.47,32.88,11.2,14.3,0.78,32,43.8
Temple,73.9,70.8,44.67,33.8,74.69,33.66,12.3,9.0,1.37,32,50.0
Tennessee,79.5,69.4,46.26,33.44,69.4,42.58,16.9,11.7,1.45,33,66.7
Tennessee St.,80.5,73.3,45.96,33.12,76.51,38.0,13.2,12.2,1.08,32,71.9
Tennessee Tech,73.3,74.5,44.32,31.49,75.9,36.19,12.2,13.3,0.92,31,41.9
Texas,83.8,76.8,48.6,35.32,75.21,37.66,12.3,11.0,1.12,32,56.2
Texas A&M,87.7,79.6,45.81,36.19,73.7,37.72,18.1,10.8,1.67,32,65.6
Texas Southern,75.0,78.0,45.01,32.86,71.66,35.63,11.3,13.6,0.83,30,40.0
Texas St.,73.9,71.0,46.86,32.97,75.86,35.69,13.1,12.7,1.03,32,59.4
Texas Tech,80.4,72.6,46.75,39.34,71.46,36.94,15.8,10.8,1.47,32,68.8
The Citadel,70.4,77.5,42.33,32.74,67.27,32.94,12.8,10.4,1.23,33,33.3
Toledo,81.0,76.6,48.94,36.55,75.89,33.97,16.1,10.2,1.58,34,55.9
Towson,69.2,66.1,42.31,30.35,69.47,39.18,10.2,10.3,0.99,34,55.9
Troy,80.3,73.1,44.94,33.48,73.79,38.3,16.0,11.9,1.34,33,66.7
Tulane,72.4,75.5,42.3,32.06,76.63,31.12,12.8,10.7,1.2,33,54.5
Tulsa,85.6,72.9,47.67,38.76,78.07,38.0,15.6,10.5,1.49,33,78.8
UAB,79.2,73.8,44.33,28.14,70.49,39.94,14.3,8.9,1.61,32,62.5
UAlbany,72.0,72.9,46.82,33.48,66.08,34.38,13.9,12.2,1.14,32,34.4
UC Davis,77.6,75.1,44.61,34.76,75.0,33.24,15.5,12.8,1.21,33,57.6
UC Irvine,77.4,68.4,46.44,34.03,69.22,40.38,16.1,12.7,1.26,34,67.6
UC Riverside,72.9,77.9,43.27,32.32,74.26,34.72,12.7,13.1,0.97,32,31.2
UC San Diego,75.7,70.3,45.77,33.1,69.49,36.94,15.1,11.4,1.32,34,67.6
UC Santa Barbara,77.6,72.8,46.82,37.29,76.26,35.09,14.2,12.8,1.11,32,56.2
UCF,81.0,78.5,46.6,36.17,73.95,37.19,15.8,11.2,1.41,32,65.6
UCLA,77.7,71.0,47.08,38.2,76.68,32.29,16.3,8.9,1.84,34,67.6
UConn,77.5,65.1,48.24,35.2,71.57,36.56,18.4,11.2,1.64,34,85.3
UIC,75.5,70.0,45.46,32.26,72.98,36.38,14.5,12.0,1.21,34,55.9
UIW,74.3,73.7,44.7,37.68,71.6,34.26,11.7,11.2,1.05,31,38.7
ULM,72.4,83.9,41.31,31.87,73.12,32.41,12.2,12.1,1.01,32,12.5
UMBC,76.2,67.0,47.13,36.12,76.21,35.47,12.2,9.6,1.27,32,75.0
UMES,64.4,70.8,44.43,29.97,71.74,32.5,13.5,15.8,0.85,32,28.1
UMass Lowell,74.9,76.3,46.06,32.23,66.67,37.45,12.5,12.2,1.02,33,45.5
UNC Asheville,73.4,72.9,45.56,34.91,68.73,34.81,11.0,12.1,0.91,32,46.9
UNC Greensboro,78.6,80.5,45.84,36.05,70.7,35.41,12.8,10.2,1.26,34,44.1
UNCW,77.0,67.7,44.56,35.7,68.67,39.97,13.5,10.0,1.35,32,81.2
UNI,69.9,61.3,47.68,35.46,69.86,31.94,15.0,9.3,1.61,35,65.7
UNLV,79.4,78.6,47.0,34.86,68.72,35.0,14.2,12.1,1.18,33,51.5
USC Upstate,74.2,73.7,44.05,32.81,68.5,36.78,12.8,12.5,1.03,32,40.6
UT Arlington,70.0,66.7,43.69,29.07,71.85,37.09,11.7,13.9,0.84,32,56.2
UT Martin,69.8,63.2,42.07,30.42,67.74,39.91,13.6,14.4,0.94,33,66.7
UTEP,69.3,72.4,42.68,33.78,69.98,32.55,11.7,11.7,1.01,31,35.5
UTRGV,75.9,69.5,47.39,37.44,76.23,34.91,16.5,12.1,1.37,33,57.6
UTSA,69.5,80.7,39.84,29.72,69.07,36.23,10.9,12.0,0.91,30,16.7
Utah,74.3,79.1,45.42,35.29,73.77,33.59,13.7,11.4,1.2,32,31.2
Utah St.,82.5,70.4,49.85,35.82,70.71,34.59,17.6,10.6,1.66,34,82.4
Utah Tech,76.8,74.9,47.31,34.73,72.96,33.97,14.6,12.4,1.19,34,55.9
Utah Valley,80.2,68.5,50.28,34.21,69.24,36.67,18.4,14.1,1.31,33,75.8
VCU,81.6,71.5,46.05,36.69,73.93,36.68,14.1,10.5,1.34,34,79.4
VMI,72.0,80.0,40.17,32.85,72.34,33.25,12.6,10.0,1.26,32,18.8
Valparaiso,72.0,71.5,42.02,34.04,70.65,36.21,12.1,10.5,1.15,33,54.5
Vanderbilt,86.4,75.2,47.53,35.53,79.27,35.32,16.4,9.5,1.72,34,76.5
Vermont,73.4,68.5,46.27,33.99,71.4,34.79,12.7,9.4,1.35,34,64.7
Villanova,77.2,70.8,45.66,35.28,69.4,34.47,15.5,10.1,1.53,32,75.0
Virginia,80.6,68.4,46.26,35.95,72.65,40.21,16.6,10.8,1.53,34,85.3
Virginia Tech,78.8,74.9,45.19,35.54,74.28,34.78,14.4,10.4,1.38,32,59.4
Wagner,71.3,71.7,43.72,34.96,73.04,37.26,12.5,12.8,0.98,31,45.2
Wake Forest,78.8,77.1,45.04,34.42,77.39,33.15,14.3,10.8,1.32,33,51.5
Washington,77.1,73.6,45.79,31.48,76.39,37.15,13.9,10.5,1.32,33,48.5
Washington St.,76.1,77.5,46.68,36.86,74.25,34.28,13.9,13.0,1.06,32,37.5
Weber St.,81.2,77.3,46.86,34.92,73.35,36.97,13.4,11.1,1.21,32,50.0
West Virginia,69.2,64.8,44.1,32.85,67.68,34.56,12.8,11.3,1.13,32,56.2
Western Caro.,78.5,77.3,44.47,33.37,71.62,38.87,12.8,11.5,1.12,31,48.4
Western Ill.,64.9,76.8,40.3,31.38,66.51,31.87,8.4,11.8,0.72,31,16.1
Western Ky.,79.3,76.1,41.28,34.13,75.87,38.91,13.3,10.4,1.28,32,56.2
Western Mich.,74.8,79.5,44.03,35.13,74.19,36.32,12.6,12.1,1.04,31,32.3
Wichita St.,77.6,70.4,44.24,34.09,69.02,41.0,11.6,10.4,1.12,33,66.7
William & Mary,83.1,77.7,48.02,33.17,74.48,34.91,17.9,12.1,1.48,32,62.5
Winthrop,83.6,75.5,43.62,33.9,73.06,41.26,14.3,10.9,1.31,34,67.6
Wisconsin,83.0,75.9,44.97,36.1,78.57,35.5,16.0,8.9,1.79,34,70.6
Wofford,78.8,77.1,45.43,34.92,70.36,34.81,14.1,9.4,1.5,32,59.4
Wright St.,80.7,73.4,48.85,36.13,73.57,35.41,13.8,11.3,1.22,34,67.6
Wyoming,77.1,73.0,45.32,32.96,74.44,35.56,14.0,11.0,1.27,32,56.2
Xavier,78.4,80.6,44.39,36.52,72.87,34.33,17.4,10.0,1.74,33,45.5
Yale,81.8,71.0,49.6,40.03,75.62,35.2,16.4,9.3,1.76,30,80.0
Youngstown St.,78.0,73.1,46.25,34.64,73.91,34.56,14.7,12.7,1.16,32,46.9
