team,stats_team,region,seed,slot,play_in,play_in_group,games,win_pct,ppg,opp_ppg,scoring_margin,fg_pct,three_pt_pct,ft_pct,reb_pg,ast_pg,to_pg,ast_to_ratio,srs,sos,pace,off_rtg,ts_pct,trb_pct,ast_pct,efg_pct,tov_pct,orb_pct,power_rating
Duke,Duke,East,1,R64_E1,False,,34,94.1,82.3,63.1,19.199999999999996,48.99,35.07,72.4,40.29,16.9,10.5,1.61,31.55,12.41,67.1,122.6,59.699999999999996,57.8,59.2,56.8,13.3,38.1,120.16830702907106
UConn,UConn,East,2,R64_E8,False,,34,85.3,77.5,65.1,12.400000000000006,48.24,35.2,71.57,36.56,18.4,11.2,1.64,22.92,10.53,66.0,116.5,57.8,54.2,65.0,55.300000000000004,14.3,35.7,107.15265124159689
Michigan State,Michigan St.,East,3,R64_E6,False,,32,78.1,78.9,68.4,10.5,47.07,35.92,76.25,39.84,18.5,11.5,1.61,23.44,12.91,66.8,117.3,57.49999999999999,58.5,67.0,53.6,14.4,38.5,106.8070405827848
Kansas,Kansas,East,4,R64_E4,False,,33,69.7,75.6,69.4,6.199999999999989,45.33,34.96,76.69,38.85,14.3,10.7,1.34,21.1,14.86,68.2,110.0,55.50000000000001,51.5,53.3,51.6,13.5,29.5,94.95014818097005
St. John's,St. John's (NY),East,5,R64_E3,False,,34,82.4,81.6,70.0,11.599999999999994,45.39,33.24,72.75,38.65,16.3,10.5,1.55,22.42,10.83,71.0,114.5,55.2,52.9,58.2,51.0,12.4,35.9,103.47030631062349
Louisville,Louisville,East,6,R64_E5,False,,33,69.7,84.7,72.2,12.5,47.02,35.68,76.89,38.45,17.1,11.6,1.47,23.41,10.83,71.0,119.4,59.9,53.7,59.5,56.39999999999999,14.1,32.9,107.25847506417941
UCLA,UCLA,East,7,R64_E7,False,,34,67.6,77.7,71.0,6.700000000000003,47.08,38.2,76.68,32.29,16.3,8.9,1.84,18.28,11.55,65.7,117.0,57.599999999999994,49.6,59.4,53.900000000000006,11.6,31.1,101.75661928540227
Ohio State,Ohio St.,East,8,R64_E2,False,,33,63.6,79.8,72.8,7.0,49.3,36.03,77.54,33.24,14.4,10.4,1.38,19.06,12.06,66.5,118.6,60.3,51.6,52.0,56.49999999999999,13.6,30.8,100.45642669677086
TCU,TCU,East,9,R64_E2,False,,33,66.7,78.3,72.1,6.200000000000003,44.8,33.11,70.8,36.18,15.6,10.9,1.43,15.75,9.51,69.7,111.1,54.6,51.9,57.6,50.9,13.2,34.4,92.45212481490437
UCF,UCF,East,10,R64_E7,False,,32,65.6,81.0,78.5,2.5,46.6,36.17,73.95,37.19,15.8,11.2,1.41,13.3,10.8,70.6,113.7,56.00000000000001,52.6,53.6,52.800000000000004,13.4,34.4,92.46188584628234
South Florida,South Fla.,East,11,R64_E5,False,,33,75.8,87.7,75.5,12.200000000000003,43.89,33.19,74.38,42.73,17.2,11.2,1.54,13.29,2.6,73.1,117.7,55.60000000000001,53.1,59.3,51.2,12.4,38.0,101.85299313428709
Northern Iowa,UNI,East,12,R64_E3,False,,35,65.7,69.9,61.3,8.600000000000009,47.68,35.46,69.86,31.94,15.0,9.3,1.61,8.49,1.49,63.7,109.1,56.8,49.2,57.4,54.800000000000004,13.2,22.1,92.2200416027608
Cal Baptist,California Baptist,East,13,R64_E4,False,,33,75.8,73.0,67.6,5.400000000000006,43.18,33.7,71.85,39.94,10.3,12.4,0.84,2.52,-2.93,67.4,107.1,52.6,55.1,40.4,48.6,15.1,37.8,80.80516667727761
North Dakota State,North Dakota St.,East,14,R64_E6,False,,34,79.4,80.7,69.6,11.100000000000009,46.82,36.53,72.52,36.44,15.5,10.8,1.44,2.5,-5.79,68.5,116.1,57.3,53.5,53.9,54.50000000000001,13.2,33.3,97.18127705802645
Furman,Furman,East,15,R64_E8,False,,34,64.7,76.5,70.5,6.0,47.58,32.72,69.02,37.97,15.6,11.9,1.31,-3.24,-6.14,66.7,113.4,57.49999999999999,54.2,57.0,55.300000000000004,15.2,32.7,86.93047238256587
Siena,Siena,East,16,R64_E1,False,,34,67.6,70.5,65.7,4.799999999999997,45.7,30.45,76.86,34.41,13.4,10.3,1.3,-4.34,-9.19,64.3,109.3,54.800000000000004,52.1,53.0,50.6,13.8,31.9,81.71942157588575
Michigan,Michigan,Midwest,1,R64_M1,False,,34,91.2,86.8,69.2,17.599999999999994,50.54,36.02,74.71,39.97,18.5,12.0,1.54,32.48,14.86,71.3,121.3,61.199999999999996,56.2,60.7,58.099999999999994,14.4,35.4,119.30852121906096
Iowa State,Iowa St.,Midwest,2,R64_M8,False,,34,79.4,81.8,65.1,16.700000000000003,48.97,38.66,67.24,35.62,17.2,10.3,1.68,27.15,10.5,68.2,120.0,58.5,53.5,58.4,56.49999999999999,12.8,35.3,114.09005733130114
Virginia,Virginia,Midwest,3,R64_M6,False,,34,85.3,80.6,68.4,12.199999999999989,46.26,35.95,72.65,40.21,16.6,10.8,1.53,21.6,9.36,66.5,119.1,57.599999999999994,55.1,59.1,54.6,13.4,37.9,107.4236483948324
Alabama,Alabama,Midwest,4,R64_M4,False,,32,71.9,91.7,83.5,8.200000000000003,45.78,35.81,76.53,40.62,16.1,9.8,1.65,22.7,14.45,74.6,122.0,59.199999999999996,50.4,53.5,55.400000000000006,11.2,31.8,107.1327126128753
Texas Tech,Texas Tech,Midwest,5,R64_M3,False,,32,68.8,80.4,72.6,7.800000000000011,46.75,39.34,71.46,36.94,15.8,10.8,1.47,21.95,14.17,67.9,117.9,58.4,52.0,55.5,56.2,13.6,33.3,102.64288409041359
Tennessee,Tennessee,Midwest,6,R64_M5,False,,33,66.7,79.5,69.4,10.099999999999994,46.26,33.44,69.4,42.58,16.9,11.7,1.45,22.08,11.99,67.3,116.8,54.900000000000006,58.8,59.8,51.6,13.9,45.1,102.18605956958925
Kentucky,Kentucky,Midwest,7,R64_M7,False,,34,61.8,80.8,73.8,7.0,46.43,34.12,72.76,37.5,16.0,10.5,1.52,19.8,12.86,69.8,115.7,56.699999999999996,52.1,57.0,53.1,12.8,33.8,98.56692008078724
Georgia,Georgia,Midwest,8,R64_M2,False,,32,68.8,89.8,79.2,10.599999999999994,47.11,34.09,75.35,38.19,14.9,10.7,1.4,19.57,8.91,73.4,120.5,58.3,50.5,48.4,54.6,12.2,35.2,103.81537088804244
Saint Louis,Saint Louis,Midwest,9,R64_M2,False,,33,84.8,87.2,69.5,17.700000000000003,50.91,40.09,74.41,39.94,18.3,12.5,1.47,17.27,1.52,72.0,121.1,62.6,55.2,60.0,60.0,15.2,32.0,114.18496801696674
Santa Clara,Santa Clara,Midwest,10,R64_M7,False,,34,76.5,82.9,72.4,10.5,46.8,34.61,73.56,35.71,16.8,10.8,1.55,15.88,6.06,69.7,118.9,56.99999999999999,51.8,55.2,54.6,13.0,36.7,102.42074781547326
Miami (Ohio),Miami (OH),Midwest,11,R64_M5,True,M11,32,96.9,90.7,75.3,15.400000000000006,52.44,39.16,74.87,35.47,16.1,10.5,1.54,5.37,-5.49,72.1,123.9,64.0,51.4,51.5,61.199999999999996,12.9,26.4,111.55052569400192
SMU,SMU,Midwest,11,R64_M5,True,M11,33,60.6,84.2,77.6,6.6000000000000085,49.01,37.45,74.13,37.7,16.9,11.3,1.5,17.27,10.66,70.7,118.2,58.599999999999994,52.5,55.1,55.7,13.6,35.4,100.75321815318725
Akron,Akron,Midwest,12,R64_M3,False,,34,85.3,88.4,73.5,14.900000000000006,50.25,37.9,75.37,38.06,18.4,10.9,1.69,9.04,-3.33,71.8,123.1,61.199999999999996,53.5,57.5,58.8,13.2,34.0,110.85530759042203
Hofstra,Hofstra,Midwest,13,R64_M4,False,,34,70.6,75.6,66.1,9.5,44.19,36.76,74.65,39.26,12.8,10.6,1.21,4.48,-2.46,65.6,114.4,55.7,53.7,49.0,52.2,13.5,35.5,92.78800538024956
Wright State,Wright St.,Midwest,14,R64_M6,False,,34,67.6,80.7,73.4,7.299999999999997,48.85,36.13,73.57,35.41,13.8,11.3,1.22,0.12,-4.44,69.0,116.5,58.3,53.1,48.1,54.900000000000006,14.0,34.2,92.03448414683538
Tennessee State,Tennessee St.,Midwest,15,R64_M8,False,,32,71.9,80.5,73.3,7.200000000000003,45.96,33.12,76.51,38.0,13.2,12.2,1.08,-4.54,-8.68,72.0,111.5,55.1,53.0,45.6,51.0,14.3,35.4,85.22417582336921
Howard,Howard,Midwest,16,R64_M1,True,M16,33,69.7,77.5,67.8,9.700000000000003,45.87,34.54,73.07,36.58,16.2,13.5,1.2,-4.64,-11.85,69.9,110.4,56.2,53.6,62.2,51.7,16.4,37.2,86.52593307691333
UMBC,UMBC,Midwest,16,R64_M1,True,M16,32,75.0,76.2,67.0,9.200000000000003,47.13,36.12,76.21,35.47,12.2,9.6,1.27,-4.4,-11.86,66.9,113.0,57.699999999999996,51.8,45.2,54.2,12.7,25.6,90.26688287471904
Florida,Florida,South,1,R64_S1,False,,33,78.8,86.8,72.0,14.799999999999997,47.81,30.8,70.96,45.42,16.6,11.9,1.39,27.9,13.11,72.5,119.8,56.8,59.5,54.0,53.5,13.5,43.2,110.66823422610308
Houston,Houston,South,2,R64_S8,False,,34,82.4,77.1,62.9,14.199999999999996,44.97,34.93,77.17,36.59,14.7,8.5,1.73,26.23,11.93,64.9,118.4,55.400000000000006,52.2,52.9,52.1,10.9,35.9,109.51568896272212
Illinois,Illinois,South,3,R64_S6,False,,32,75.0,84.4,69.8,14.600000000000009,46.27,34.69,78.87,40.66,14.7,8.9,1.65,26.45,11.89,66.2,125.5,58.8,56.7,51.2,55.1,11.0,38.7,114.67805666626478
Nebraska,Nebraska,South,4,R64_S4,False,,32,81.2,77.3,66.2,11.099999999999994,46.5,35.25,75.0,34.91,18.0,9.8,1.84,21.54,10.48,67.3,114.0,58.099999999999994,50.2,65.6,55.400000000000006,12.8,26.3,104.89783552823954
Vanderbilt,Vanderbilt,South,5,R64_S3,False,,34,76.5,86.4,75.2,11.200000000000003,47.53,35.53,79.27,35.32,16.4,9.5,1.72,22.83,11.68,70.8,121.1,59.599999999999994,50.3,56.2,55.300000000000004,11.6,31.2,109.22065508161421
North Carolina,North Carolina,South,6,R64_S5,False,,32,75.0,79.8,71.3,8.5,47.28,34.46,68.41,38.03,16.0,9.7,1.65,19.39,10.92,68.8,116.0,57.199999999999996,52.6,57.0,54.6,12.2,31.4,101.96531890301549
Saint Mary's,Saint Mary's (CA),South,7,R64_S7,False,,32,84.4,78.2,64.6,13.600000000000009,46.13,38.86,80.54,40.34,15.5,10.8,1.43,17.87,5.54,66.5,117.6,57.8,58.1,58.1,53.2,13.8,37.8,107.59577123764255
Clemson,Clemson,South,8,R64_S2,False,,34,70.6,74.1,66.7,7.3999999999999915,45.33,34.11,72.6,34.29,12.8,9.4,1.36,16.99,9.57,65.5,112.4,56.2,51.4,50.2,52.6,12.5,28.1,94.44704068056825
Iowa,Iowa,South,9,R64_S2,False,,33,63.6,75.2,66.0,9.200000000000003,49.13,35.72,77.0,29.42,15.3,9.7,1.58,19.0,9.76,63.4,118.2,60.0,50.8,58.0,56.599999999999994,13.4,30.1,101.88188829044495
Texas A&M,Texas A&M,South,10,R64_S7,False,,32,65.6,87.7,79.6,8.100000000000009,45.81,36.19,73.7,37.72,18.1,10.8,1.67,16.76,8.6,72.5,118.2,57.699999999999996,49.9,61.3,54.2,12.5,32.3,101.2518855162812
VCU,VCU,South,11,R64_S5,False,,34,79.4,81.6,71.5,10.099999999999994,46.05,36.69,73.93,36.68,14.1,10.5,1.34,13.19,3.11,69.4,117.6,58.199999999999996,51.7,52.7,54.1,13.1,32.3,100.03319069042062
McNeese State,McNeese,South,12,R64_S3,False,,33,84.8,80.0,66.5,13.5,46.75,31.93,74.74,35.21,14.2,9.6,1.47,7.74,-2.06,67.3,117.6,56.3,51.1,50.3,52.300000000000004,11.9,36.4,100.53848856246371
Troy,Troy,South,13,R64_S4,False,,33,66.7,80.3,73.1,7.200000000000003,44.94,33.48,73.79,38.3,16.0,11.9,1.34,-0.76,-4.57,68.1,113.5,56.2,52.4,58.2,52.6,14.3,35.3,88.63162784328134
Penn,Penn,South,14,R64_S6,False,,29,62.1,76.1,73.3,2.799999999999997,44.02,38.61,69.34,36.41,14.0,10.8,1.29,-0.5,-1.72,69.4,108.8,54.0,50.2,52.9,50.7,13.3,31.2,82.9145945725065
Idaho,Idaho,South,15,R64_S8,False,,35,60.0,78.7,72.6,6.1000000000000085,44.83,35.58,73.49,37.4,12.5,10.6,1.19,-0.05,-2.7,69.6,112.7,56.49999999999999,53.1,46.7,53.1,13.2,30.0,87.13919236099193
Lehigh,Lehigh,South,16,R64_S1,True,S16,34,52.9,73.2,74.0,-0.7999999999999972,46.41,35.94,73.1,31.85,14.3,12.1,1.18,-9.32,-7.04,67.1,105.7,56.49999999999999,47.1,55.0,53.400000000000006,15.8,23.6,72.94670383429202
Prairie View A&M,Prairie View,South,16,R64_S1,True,S16,35,51.4,78.9,76.1,2.8000000000000114,44.34,33.44,75.33,33.97,11.9,11.9,1.0,-12.74,-9.93,73.8,106.4,54.50000000000001,47.4,44.8,49.5,14.1,28.0,73.0465830418523
Arizona,Arizona,West,1,R64_W1,False,,34,94.1,86.1,68.8,17.299999999999997,50.22,36.04,73.39,42.53,16.9,10.8,1.57,29.92,12.57,71.3,120.3,58.8,57.3,55.4,55.1,12.9,38.1,118.33552114347405
Purdue,Purdue,West,2,R64_W8,False,,35,77.1,81.7,70.1,11.600000000000009,49.86,37.92,74.29,35.43,19.9,8.9,2.25,25.64,14.13,65.3,124.7,60.099999999999994,55.5,66.8,57.599999999999994,11.5,36.3,117.1286993527789
Gonzaga,Gonzaga,West,3,R64_W6,False,,33,90.9,85.1,66.0,19.099999999999994,51.0,33.95,69.89,39.91,18.3,9.7,1.9,25.11,5.98,70.4,120.5,58.5,55.4,56.7,56.3,11.7,34.8,118.3616101090264
Arkansas,Arkansas,West,4,R64_W4,False,,34,76.5,89.9,80.1,9.800000000000011,50.0,38.87,74.69,36.09,17.0,9.0,1.89,22.43,12.57,72.4,122.5,59.699999999999996,51.1,53.0,56.49999999999999,10.7,32.2,112.00424423716706
Wisconsin,Wisconsin,West,5,R64_W3,False,,34,70.6,83.0,75.9,7.099999999999994,44.97,36.1,78.57,35.5,16.0,8.9,1.79,19.52,12.44,68.8,118.8,58.199999999999996,50.5,57.3,54.50000000000001,11.1,29.4,103.08303835049149
BYU,BYU,West,6,R64_W5,False,,34,67.6,83.9,75.3,8.600000000000009,47.71,34.92,74.55,38.29,13.5,10.9,1.24,21.04,12.45,70.5,118.7,57.99999999999999,52.8,45.4,54.7,13.0,34.6,101.2013495321386
Miami (Fla.),Miami (FL),West,7,R64_W7,False,,33,75.8,81.9,71.1,10.800000000000011,50.1,34.72,68.51,37.3,16.1,11.2,1.44,18.04,7.28,69.3,118.2,58.099999999999994,55.6,53.7,55.60000000000001,13.7,37.0,103.8614028399159
Villanova,Villanova,West,8,R64_W2,False,,32,75.0,77.2,70.8,6.400000000000006,45.66,35.28,69.4,34.47,15.5,10.1,1.53,16.3,9.93,66.4,114.8,56.2,49.8,56.8,53.7,12.9,32.4,96.3055671468079
Utah State,Utah St.,West,9,R64_W2,False,,34,82.4,82.5,70.4,12.099999999999994,49.85,35.82,70.71,34.59,17.6,10.6,1.66,17.36,6.51,68.5,120.0,59.9,51.3,60.5,57.199999999999996,13.3,33.3,107.51561222869637
Missouri,Missouri,West,10,R64_W7,False,,32,62.5,79.7,75.3,4.400000000000006,49.04,35.01,68.6,35.59,14.1,12.4,1.14,13.08,8.77,68.4,115.6,58.199999999999996,52.6,50.6,55.300000000000004,15.3,35.5,91.77846675024904
NC State,NC State,West,11,R64_W5,True,W11,33,60.6,83.7,76.5,7.200000000000003,46.81,38.82,76.77,34.52,15.6,9.2,1.69,18.02,10.83,69.5,119.0,59.0,49.3,54.8,55.300000000000004,11.5,28.5,102.29904482421681
Texas,Texas,West,11,R64_W5,True,W11,32,56.2,83.8,76.8,7.0,48.6,35.32,75.21,37.66,12.3,11.0,1.12,16.17,10.3,69.2,120.1,59.3,55.4,43.5,55.00000000000001,13.5,36.3,98.2010294415777
High Point,High Point,West,12,R64_W3,False,,34,88.2,90.0,70.3,19.700000000000003,49.14,35.56,74.31,36.38,16.3,9.4,1.74,6.76,-7.89,71.8,124.5,60.3,51.5,53.6,56.599999999999994,11.1,33.1,113.04832753081162
Hawai'i,Hawaii,West,13,R64_W4,False,,32,75.0,79.6,69.7,9.899999999999991,45.94,31.51,74.06,39.28,13.7,13.5,1.02,4.85,-3.59,72.1,109.6,56.599999999999994,54.5,51.1,52.2,16.1,32.3,88.33972043464644
Kennesaw State,Kennesaw St.,West,14,R64_W6,False,,34,61.8,83.4,76.1,7.300000000000011,44.63,34.97,69.06,40.32,14.3,11.9,1.2,0.13,-2.0,72.4,114.2,55.7,53.3,51.6,52.2,13.7,36.6,88.93796271393704
Queens,Queens (NC),West,15,R64_W8,False,,34,61.8,84.9,82.9,2.0,48.24,35.97,73.89,33.79,15.9,10.7,1.49,-3.3,-4.97,71.0,118.7,59.9,48.9,54.8,56.699999999999996,13.1,30.2,89.20168179323441
Long Island University,LIU,West,16,R64_W1,False,,34,70.6,74.1,71.1,3.0,48.07,36.12,66.77,35.0,13.6,13.0,1.05,-4.96,-7.93,68.1,108.3,55.7,51.3,49.7,53.300000000000004,16.4,34.3,79.61018532969669
